,body_unique_words
27719,994
27720,932
27721,1052
27722,867
27723,2275
27724,765
27725,1403
27726,660
27727,977
27728,1080
27729,924
27730,1719
27731,1121
27732,967
27733,1266
27734,1294
27735,2075
27736,826
27737,1789
27738,1964
27739,2843
27740,1940
27741,1629
27742,1258
27743,1632
27744,973
27745,1359
27746,847
27747,933
27748,1403
27749,829
27750,1092
27751,2204
27752,446
27753,2433
27754,1281
27755,389
27756,936
27757,1178
27758,845
27759,409
27760,1202
27761,1802
27762,1331
27763,704
27764,376
27765,1407
27766,1262
27767,587
27768,1721
27769,220
27770,738
27771,1602
27772,402
27773,698
27774,593
27775,976
27776,1434
27777,986
27778,343
27779,1257
27780,972
27781,2100
27782,823
27783,2523
27784,1915
27785,2136
27786,477
27787,1720
27788,2096
27789,2218
27790,1616
27791,2042
27792,2409
27793,1643
27794,1732
27795,796
27796,1532
27797,1183
27798,808
27799,839
27800,247
27801,1417
27802,1698
27803,1701
27804,1460
27805,2332
27806,941
27807,832
27808,786
27809,1000
27810,2300
27811,919
27812,1460
27813,2014
27814,2363
27815,1344
27816,3115
27817,2652
27818,484
27819,1472
27820,1912
27821,1825
27822,1363
27823,297
27824,898
27825,1413
27826,1437
27827,2583
27828,3169
27829,896
27830,1648
27831,1242
27832,1175
27833,1029
27834,2600
27835,731
27836,1615
27837,1080
27838,1373
27839,701
27840,942
27841,622
27842,1112
27843,1334
27844,1667
27845,625
27846,1042
27847,1399
27848,5458
27849,916
27850,2556
27851,1504
27852,632
27853,1941
27854,956
27855,987
27856,1283
27857,1062
27858,1446
27859,3367
27860,910
27861,1832
27862,1007
27863,2974
27864,1880
27865,1408
27866,1506
27867,1444
27868,2015
27869,1602
27870,1386
27871,1753
27872,2270
27873,2026
27874,496
27875,804
27876,445
27877,1073
27878,1717
27879,729
27880,760
27881,1943
27882,1608
27883,556
27884,1484
27885,517
27886,883
27887,1387
27888,527
27889,1229
27890,1089
27891,605
27892,1175
27893,1034
27894,998
27895,6435
27896,1101
27897,753
27898,994
27899,3037
27900,21
27901,5624
27902,1040
27903,1579
27904,1603
27905,1006
27906,2216
27907,1141
27908,895
27909,191
27910,1027
27911,2385
27912,1409
27913,451
27914,2651
27915,1178
27916,1015
27917,1670
27918,229
27919,1482
27920,1726
27921,1542
27922,1454
27923,1041
27924,1699
27925,1481
27926,284
27927,349
27928,451
27929,847
27930,1657
27931,1477
27932,2088
27933,2383
27934,1098
27935,521
27936,1880
27937,1108
27938,1192
27939,1602
27940,1338
27941,6103
27942,745
27943,964
27944,1317
27945,3217
27946,1884
27947,1601
27948,1592
27949,1944
27950,1952
27951,2890
27952,663
27953,1231
27954,1860
27955,2210
27956,5676
27957,3366
27958,1595
27959,3488
27960,1105
27961,1687
27962,698
27963,1498
27964,652
27965,2274
27966,277
27967,3991
27968,542
27969,3621
27970,1776
27971,1816
27972,1944
27973,600
27974,1781
27975,1069
27976,560
27977,2013
27978,899
27979,1568
27980,160
27981,663
27982,1108
27983,1150
27984,388
27985,1336
27986,1243
27987,584
27988,999
27989,1180
27990,1351
27991,1166
27992,559
27993,1180
27994,1210
27995,1531
27996,798
27997,497
27998,2019
27999,710
28000,1582
28001,344
28002,1455
28003,1270
28004,1031
28005,1022
28006,2061
28007,1144
28008,800
28009,1497
28010,1298
28011,1729
28012,281
28013,357
28014,1097
28015,907
28016,1254
28017,2528
28018,1126
28019,885
28020,6781
28021,528
28022,846
28023,1180
28024,773
28025,1807
28026,1270
28027,4112
28028,1072
28029,276
28030,1505
28031,340
28032,837
28033,1443
28034,971
28035,1611
28036,582
28037,3050
28038,649
28039,1419
28040,1747
28041,1047
28042,2498
28043,1437
28044,1454
28045,1117
28046,1244
28047,581
28048,1894
28049,2511
28050,1042
28051,2535
28052,252
28053,3012
28054,1673
28055,598
28056,966
28057,921
28058,2389
28059,1510
28060,1732
28061,925
28062,933
28063,1809
28064,647
28065,4013
28066,2008
28067,3019
28068,2767
28069,911
28070,686
28071,1206
28072,378
28073,4240
28074,535
28075,1081
28076,641
28077,984
28078,1167
28079,1890
28080,2304
28081,2255
28082,1071
28083,1216
28084,1299
28085,1044
28086,1810
28087,771
28088,1014
28089,563
28090,661
28091,11147
28092,1312
28093,1307
28094,855
28095,4915
28096,976
28097,3860
28098,4424
28099,977
28100,1151
28101,524
28102,1309
28103,720
28104,1775
28105,1561
28106,3469
28107,2588
28108,1289
28109,1353
28110,1884
28111,802
28112,1883
28113,670
28114,1319
28115,1914
28116,1261
28117,1503
28118,1329
28119,446
28120,558
28121,1365
28122,2133
28123,1477
28124,1014
28125,757
28126,1222
28127,800
28128,1372
28129,2597
28130,1532
28131,1553
28132,1525
28133,1172
28134,917
28135,2121
28136,1399
28137,997
28138,586
28139,1100
28140,1784
28141,1619
28142,1584
28143,1777
28144,604
28145,1058
28146,698
28147,4001
28148,1877
28149,1362
28150,827
28151,1067
28152,851
28153,471
28154,1765
28155,1063
28156,1178
28157,462
28158,1426
28159,1228
28160,1372
28161,531
28162,1093
28163,987
28164,1110
28165,1496
28166,1812
28167,799
28168,562
28169,3688
28170,1433
28171,1578
28172,1133
28173,1246
28174,1268
28175,1860
28176,567
28177,5516
28178,1205
28179,1159
28180,703
28181,1861
28182,1130
28183,851
28184,1820
28185,1652
28186,1253
28187,1342
28188,567
28189,1641
28190,624
28191,3017
28192,3222
28193,1573
28194,681
28195,1070
28196,1441
28197,3489
28198,1266
28199,1092
28200,2624
28201,2367
28202,2126
28203,1152
28204,326
28205,201
28206,385
28207,791
28208,6121
28209,1223
28210,1642
28211,1407
28212,5150
28213,1373
28214,359
28215,859
28216,1480
28217,1079
28218,1133
28219,175
28220,1338
28221,2594
28222,996
28223,1122
28224,490
28225,4081
28226,1419
28227,1804
28228,1229
28229,971
28230,1224
28231,1277
28232,535
28233,844
28234,1399
28235,461
28236,2001
28237,2524
28238,490
28239,1245
28240,661
28241,658
28242,1809
28243,1953
28244,1225
28245,1304
28246,2070
28247,1290
28248,1535
28249,1996
28250,930
28251,1525
28252,716
28253,1273
28254,1116
28255,609
28256,683
28257,1987
28258,2424
28259,1031
28260,390
28261,321
28262,793
28263,3370
28264,1182
28265,554
28266,1234
28267,3466
28268,1022
28269,877
28270,548
28271,1183
28272,1165
28273,1216
28274,913
28275,1857
28276,1161
28277,1425
28278,1931
28279,1607
28280,1656
28281,1166
28282,1148
28283,896
28284,1619
28285,281
28286,536
28287,3007
28288,863
28289,1336
28290,848
28291,1168
28292,2210
28293,1144
28294,1492
28295,2177
28296,570
28297,1466
28298,2164
28299,2572
28300,1510
28301,1562
28302,1914
28303,1712
28304,1256
28305,1088
28306,523
28307,2413
28308,1299
28309,1254
28310,1128
28311,3709
28312,1837
28313,514
28314,2126
28315,2126
28316,1657
28317,578
28318,1390
28319,1396
28320,2064
28321,1594
28322,1538
28323,1502
28324,591
28325,1253
28326,1180
28327,1283
28328,482
28329,1889
28330,1385
28331,1088
28332,842
28333,610
28334,657
28335,2177
28336,1617
28337,607
28338,1871
28339,981
28340,1389
28341,1636
28342,504
28343,1544
28344,1004
28345,448
28346,1796
28347,1282
28348,1013
28349,1183
28350,1593
28351,2345
28352,335
28353,1166
28354,2062
28355,535
28356,1219
28357,854
28358,2324
28359,582
28360,452
28361,1305
28362,351
28363,1217
28364,1440
28365,637
28366,1138
28367,1948
28368,1647
28369,207
28370,4718
28371,938
28372,884
28373,2086
28374,620
28375,1361
28376,500
28377,358
28378,544
28379,2195
28380,1534
28381,2574
28382,1433
28383,1162
28384,146
28385,765
28386,1027
28387,6092
28388,1415
28389,1052
28390,538
28391,733
28392,1262
28393,2018
28394,1395
28395,1230
28396,434
28397,1698
28398,1716
28399,1315
28400,1324
28401,7002
28402,1798
28403,2650
28404,792
28405,2061
28406,1023
28407,1288
28408,756
28409,619
28410,945
28411,1112
28412,825
28413,956
28414,605
28415,1598
28416,1028
28417,2903
28418,883
28419,790
28420,101
28421,637
28422,1583
28423,1446
28424,607
28425,809
28426,2014
28427,1324
28428,1686
28429,410
28430,3537
28431,517
28432,2218
28433,916
28434,1472
28435,2289
28436,413
28437,1540
28438,766
28439,2661
28440,1685
28441,2019
28442,4915
28443,2073
28444,1345
28445,381
28446,1365
28447,1172
28448,911
28449,8481
28450,1167
28451,750
28452,1216
28453,1280
28454,1418
28455,986
28456,1294
28457,1695
28458,665
28459,2889
28460,1769
28461,518
28462,1423
28463,1720
28464,491
28465,944
28466,1744
28467,1009
28468,2091
28469,693
28470,1444
28471,3020
28472,963
28473,1059
28474,1159
28475,1416
28476,1646
28477,881
28478,1261
28479,611
28480,1774
28481,2102
28482,1622
28483,1250
28484,2882
28485,1633
28486,2818
28487,1148
28488,4972
28489,2787
28490,1429
28491,1452
28492,830
28493,1239
28494,1046
28495,1678
28496,365
28497,611
28498,1221
28499,467
28500,946
28501,2955
28502,2518
28503,1017
28504,1082
28505,360
28506,1018
28507,1732
28508,552
28509,1106
28510,802
28511,1457
28512,1595
28513,1178
28514,1766
28515,616
28516,403
28517,945
28518,789
28519,8079
28520,1098
28521,2277
28522,358
28523,971
28524,1423
28525,373
28526,1184
28527,915
28528,3053
28529,375
28530,604
28531,2303
28532,551
28533,1970
28534,1901
28535,2254
28536,1141
28537,1077
28538,1259
28539,1335
28540,2650
28541,1144
28542,952
28543,1020
28544,1204
28545,1222
28546,1165
28547,649
28548,745
28549,1015
28550,1453
28551,962
28552,1355
28553,1171
28554,1071
28555,857
28556,1459
28557,927
28558,1183
28559,2030
28560,1338
28561,1579
28562,1046
28563,2634
28564,645
28565,519
28566,421
28567,2029
28568,1438
28569,970
28570,301
28571,2504
28572,1421
28573,1116
28574,1678
28575,733
28576,588
28577,585
28578,864
28579,871
28580,1918
28581,1437
28582,1933
28583,959
28584,797
28585,1186
28586,1180
28587,1662
28588,1359
28589,766
28590,1015
28591,1279
28592,1045
28593,1590
28594,398
28595,882
28596,950
28597,1849
28598,682
28599,1020
28600,2780
28601,2030
28602,1913
28603,2295
28604,884
28605,2280
28606,859
28607,1178
28608,1103
28609,647
28610,1409
28611,768
28612,1008
28613,220
28614,1163
28615,933
28616,2440
28617,1922
28618,1123
28619,1780
28620,1431
28621,5362
28622,1694
28623,1166
28624,1727
28625,1453
28626,1396
28627,830
28628,288
28629,1101
28630,561
28631,1715
28632,1309
28633,1062
28634,1443
28635,542
28636,1311
28637,957
28638,3562
28639,1158
28640,180
28641,3841
28642,1839
28643,498
28644,1087
28645,883
28646,594
28647,1189
28648,648
28649,2481
28650,1162
28651,1063
28652,2310
28653,315
28654,1727
28655,2792
28656,437
28657,764
28658,728
28659,3096
28660,1930
28661,985
28662,1629
28663,2019
28664,1164
28665,1646
28666,2277
28667,695
28668,1420
28669,1497
28670,1749
28671,1359
28672,795
28673,1567
28674,1425
28675,1728
28676,523
28677,825
28678,113
28679,1484
28680,1506
28681,1332
28682,859
28683,1351
28684,2026
28685,1027
28686,921
28687,1496
28688,1248
28689,2124
28690,1287
28691,5017
28692,1368
28693,1176
28694,1547
28695,1481
28696,1514
28697,1196
28698,1274
28699,1494
28700,1471
28701,193
28702,957
28703,1025
28704,1908
28705,1037
28706,1823
28707,559
28708,1547
28709,1154
28710,1132
28711,1031
28712,1418
28713,3239
28714,1900
28715,1869
28716,1859
28717,683
28718,1664
28719,856
28720,872
28721,985
28722,1984
28723,1227
28724,1043
28725,1305
28726,965
28727,1609
28728,2075
28729,2098
28730,1186
28731,1121
28732,1771
28733,948
28734,1155
28735,297
28736,1486
28737,3068
28738,1570
28739,1041
28740,1820
28741,1231
28742,1366
28743,1743
28744,2170
28745,1154
28746,1504
28747,2401
28748,1505
28749,1329
28750,87
28751,2285
28752,926
28753,2179
28754,1377
28755,675
28756,879
28757,757
28758,1273
28759,1096
28760,1192
28761,1239
28762,2677
28763,1383
28764,826
28765,1243
28766,1113
28767,1521
28768,589
28769,2556
28770,2150
28771,1980
28772,2523
28773,743
28774,1770
28775,1909
28776,1061
28777,5605
28778,1451
28779,1044
28780,653
28781,772
28782,438
28783,1945
28784,2399
28785,766
28786,1071
28787,2254
28788,2017
28789,907
28790,1012
28791,1034
28792,955
28793,984
28794,797
28795,586
28796,701
28797,488
28798,2104
28799,2256
28800,1353
28801,1056
28802,1506
28803,2201
28804,1248
28805,970
28806,1230
28807,2099
28808,1015
28809,921
28810,931
28811,2038
28812,1373
28813,1842
28814,3351
28815,1163
28816,1550
28817,808
28818,1125
28819,778
28820,1477
28821,517
28822,3035
28823,3086
28824,935
28825,636
28826,1200
28827,1130
28828,1063
28829,1270
28830,1428
28831,1660
28832,1098
28833,147
28834,1270
28835,1766
28836,861
28837,1040
28838,1467
28839,1046
28840,317
28841,1975
28842,2021
28843,618
28844,1420
28845,1196
28846,1078
28847,1568
28848,874
28849,2242
28850,893
28851,414
28852,656
28853,1619
28854,1524
28855,2474
28856,788
28857,864
28858,1021
28859,529
28860,1958
28861,2978
28862,817
28863,1233
28864,1436
28865,1099
28866,407
28867,549
28868,1204
28869,971
28870,628
28871,592
28872,35
28873,601
28874,1035
28875,759
28876,832
28877,809
28878,410
28879,1492
28880,1528
28881,1660
28882,349
28883,1606
28884,614
28885,747
28886,601
28887,4214
28888,880
28889,664
28890,1492
28891,522
28892,651
28893,656
28894,960
28895,1617
28896,1658
28897,1014
28898,3255
28899,1774
28900,1710
28901,1202
28902,1230
28903,608
28904,1826
28905,1959
28906,3160
28907,681
28908,805
28909,2147
28910,990
28911,1234
28912,2297
28913,878
28914,869
28915,1386
28916,1410
28917,2077
28918,819
28919,1181
28920,1148
28921,2045
28922,2043
28923,2113
28924,1722
28925,918
28926,1596
28927,1027
28928,1262
28929,1831
28930,458
28931,1131
28932,998
28933,1739
28934,1149
28935,1161
28936,1313
28937,457
28938,1796
28939,326
28940,2433
28941,859
28942,1104
28943,1557
28944,2699
28945,2553
28946,702
28947,1578
28948,790
28949,1297
28950,4896
28951,1658
28952,714
28953,1586
28954,1238
28955,1123
28956,2407
28957,1210
28958,1437
28959,1392
28960,805
28961,909
28962,1917
28963,3910
28964,2497
28965,4667
28966,572
28967,680
28968,459
28969,955
28970,1127
28971,1767
28972,2726
28973,938
28974,1822
28975,2805
28976,1345
28977,419
28978,3330
28979,1293
28980,2793
28981,1223
28982,1032
28983,6747
28984,1462
28985,1002
28986,1576
28987,468
28988,1599
28989,601
28990,1517
28991,738
28992,804
28993,1613
28994,1743
28995,579
28996,916
28997,893
28998,1020
28999,983
29000,1003
29001,1403
29002,741
29003,2395
29004,230
29005,824
29006,1141
29007,1636
29008,435
29009,2385
29010,2093
29011,2527
29012,1224
29013,1154
29014,1684
29015,1411
29016,1178
29017,835
29018,1093
29019,946
29020,1006
29021,2764
29022,707
29023,2673
29024,1819
29025,1240
29026,1751
29027,1077
29028,843
29029,986
29030,1162
29031,1062
29032,486
29033,1307
29034,1087
29035,7576
29036,1107
29037,543
29038,1293
29039,2456
29040,1937
29041,1409
29042,506
29043,1128
29044,1556
29045,1350
29046,839
29047,397
29048,663
29049,1254
29050,998
29051,5565
29052,1200
29053,1233
29054,1877
29055,810
29056,908
29057,1859
29058,471
29059,1544
29060,1069
29061,719
29062,946
29063,824
29064,3443
29065,1583
29066,1422
29067,1397
29068,1149
29069,2195
29070,2305
29071,1065
29072,1101
29073,1566
29074,1652
29075,843
29076,1380
29077,1808
29078,1352
29079,7147
29080,845
29081,2083
29082,845
29083,585
29084,1844
29085,2064
29086,1066
29087,2285
29088,1058
29089,1381
29090,1293
29091,981
29092,1619
29093,1440
29094,1637
29095,1967
29096,1339
29097,210
29098,264
29099,3789
29100,806
29101,1016
29102,1590
29103,834
29104,1105
29105,1722
29106,963
29107,480
29108,258
29109,1022
29110,939
29111,1044
29112,1502
29113,1686
29114,1584
29115,1253
29116,1789
29117,557
29118,648
29119,1382
29120,1997
29121,593
29122,1159
29123,2219
29124,1173
29125,634
29126,2546
29127,726
29128,1279
29129,1259
29130,330
29131,3496
29132,2841
29133,1752
29134,377
29135,1473
29136,1075
29137,848
29138,1575
29139,617
29140,1045
29141,1568
29142,865
29143,1585
29144,1624
29145,876
29146,2148
29147,915
29148,462
29149,856
29150,638
29151,2954
29152,873
29153,1538
29154,1059
29155,226
29156,1471
29157,1002
29158,1114
29159,1897
29160,1193
29161,1488
29162,1298
29163,999
29164,1839
29165,1811
29166,980
29167,848
29168,1015
29169,1153
29170,424
29171,417
29172,1321
29173,1562
29174,1648
29175,1601
29176,598
29177,383
29178,3073
29179,773
29180,1028
29181,2044
29182,822
29183,1431
29184,2570
29185,1465
29186,1812
29187,1654
29188,1290
29189,1554
29190,2657
29191,1075
29192,2146
29193,1483
29194,824
29195,448
29196,1060
29197,1817
29198,3963
29199,1881
29200,343
29201,1349
29202,490
29203,1119
29204,1050
29205,799
29206,735
29207,1617
29208,2065
29209,1128
29210,895
29211,1884
29212,369
29213,930
29214,1843
29215,1265
29216,9208
29217,913
29218,1481
29219,1050
29220,871
29221,920
29222,2107
29223,1035
29224,1204
29225,1795
29226,2453
29227,3120
29228,2192
29229,693
29230,1183
29231,1374
29232,783
29233,643
29234,2102
29235,1129
29236,1514
29237,842
29238,193
29239,978
29240,271
29241,1000
29242,1973
29243,1004
29244,1931
29245,931
29246,630
29247,2779
29248,1762
29249,1884
29250,396
29251,360
29252,1947
29253,1186
29254,1494
29255,1472
29256,2270
29257,1010
29258,374
29259,1186
29260,368
29261,360
29262,1653
29263,723
29264,539
29265,3588
29266,1407
29267,1465
29268,873
29269,1757
29270,815
29271,1545
29272,1617
29273,1157
29274,2536
29275,3483
29276,1215
29277,1322
29278,1133
29279,1029
29280,2186
29281,6032
29282,1693
29283,685
29284,1506
29285,1002
29286,5002
29287,1046
29288,2526
29289,809
29290,2162
29291,1587
29292,941
29293,1220
29294,1186
29295,3211
29296,1370
29297,1434
29298,1115
29299,2375
29300,470
29301,1245
29302,1632
29303,409
29304,840
29305,424
29306,1340
29307,1459
29308,1342
29309,1262
29310,399
29311,9651
29312,1891
29313,2824
29314,1186
29315,1772
29316,1486
29317,549
29318,906
29319,2529
29320,712
29321,628
29322,1196
29323,841
29324,416
29325,1780
29326,2312
29327,1886
29328,1422
29329,1476
29330,1228
29331,418
29332,1293
29333,19602
29334,716
29335,669
29336,2046
29337,5989
29338,1590
29339,950
29340,1723
29341,3033
29342,1376
29343,388
29344,1826
29345,1126
29346,1348
29347,1015
29348,1472
29349,1524
29350,893
29351,976
29352,1271
29353,1076
29354,1155
29355,985
29356,1972
29357,688
29358,1081
29359,1174
29360,929
29361,1549
29362,1268
29363,1101
29364,741
29365,1059
29366,2189
29367,1133
29368,1735
29369,3164
29370,1606
29371,1084
29372,403
29373,1349
29374,1034
29375,844
29376,971
29377,1116
29378,1029
29379,1420
29380,4393
29381,1197
29382,2194
29383,1444
29384,1612
29385,1147
29386,590
29387,613
29388,2547
29389,1850
29390,1324
29391,2283
29392,268
29393,527
29394,1362
29395,1078
29396,780
29397,1502
29398,2498
29399,487
29400,1396
29401,1075
29402,882
29403,892
29404,1168
29405,1118
29406,827
29407,473
29408,1071
29409,1844
29410,1139
29411,1514
29412,1218
29413,1206
29414,1307
29415,486
29416,1018
29417,1738
29418,1375
29419,1443
29420,1031
29421,1773
29422,789
29423,2089
29424,1309
29425,966
29426,1455
29427,782
29428,1283
29429,931
29430,1080
29431,593
29432,1650
29433,2071
29434,1854
29435,651
29436,1071
29437,1404
29438,1762
29439,1646
29440,1477
29441,1093
29442,1078
29443,1597
29444,834
29445,1088
29446,1832
29447,1252
29448,1331
29449,1657
29450,1637
29451,779
29452,566
29453,1871
29454,1061
29455,1750
29456,1140
29457,600
29458,1408
29459,1459
29460,1438
29461,1251
29462,870
29463,1385
29464,44
29465,1135
29466,815
29467,903
